fastapi>=0.110.0,<0.111.0
uvicorn>=0.27.1,<0.28.0
pydantic>=2.6.1,<2.7.0
pydantic[email]
asyncpg>=0.29.0,<0.30.0
psycopg>=3.1.18,<3.2.0
sqlalchemy>=2.0.27,<2.0.28
alembic>=1.13.1,<1.14.0
redis>=5.0.1,<5.1.0
redis[hiredis]
pytest>=8.0.1,<8.1.0
pytest-asyncio>=0.23.5,<0.24.0
pytest-mock>=3.12.0,<3.13.0
httpx>=0.26.0,<0.27.0
aiokafka>=0.10.0,<0.11.0
kafka-python3>=3.0.0,<3.1.0
PyJWT>=2.8.0,<2.9.0
weasyprint>=61.0,<62.0
img2pdf>=0.5.1,<0.5.2
imageio>=2.34.0,<2.35.0
python-multipart>=0.0.9,<0.0.10
argon2-cffi>=23.1.0,<23.2.0
